;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre
4;Ingresos;8.341,12;4.175,78;24.761,14;14.274,80;12.399,10;32.190,48;17.146,76;7.825,54;28.848,49
4.1;Ingresos de Actividades Ordinarias;7.951,08;4.165,74;24.493,49;14.164,80;11.821,46;30.246,66;16.429,60;7.715,54;27.768,49
4.1.1;Venta de Bienes;11.923,00;6.959,15;34.334,58;21.965,39;18.390,66;46.343,23;16.429,60;7.715,54;46.564,77
4.1.1.1;Venta de Producto Terminado;11.923,00;6.959,15;33.318,78;21.909,39;17.945,66;45.246,83;14.691,30;7.715,54;46.564,77
4.1.1.2;Venta de Mercaderia;0,00;0,00;1.015,80;56,00;445,00;1.096,40;1.738,30;18,20;0,00
4.1.2;Prestación de Servicios;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
4.1.4;Rebaja y/o Descuentos sobre Ventas;-3.971,92;-2.793,41;-9.841,09;-7.800,59;-6.569,20;-16.096,57;0,00;0,00;-18.796,28
4.2;Otros Ingresos de Actividades Ordinarias;390,00;10,00;267,64;110,00;577,64;1.943,82;717,16;110,00;1.080,00
4.2.1;Servicio Logistico;390,00;10,00;200,00;110,00;510,00;1.910,00;670,00;110,00;1.080,00
4.2.7;Descuentos en Compras;0,00;0,00;67,64;0,00;67,64;33,82;47,16;0,00;0,00
4.3;Otros Ingresos Financieros;0,04;0,04;0,01;0,00;0,00;0,00;0,00;0,00;0,00
4.3.2;Intereses Financieros;0,04;0,04;0,01;0,00;0,00;0,00;0,00;0,00;0,00
5;Costos y Gastos;11.227,44;12.420,61;13.153,09;13.669,86;14.269,59;23.470,63;15.011,41;31.925,61;23.587,36
5.1;Costos de Venta y Producción ;9.350,06;7.288,48;10.409,12;10.084,66;8.462,52;14.571,47;10.721,20;12.062,48;15.244,90
5.1.1;Materiales Utilizados o Productos Vendidos ;1.361,69;1.026,98;3.934,02;3.015,55;2.824,70;7.223,42;4.442,76;3.558,95;6.020,61
5.1.1.6;Productos Terminados C;1.276,05;866,00;3.565,11;2.794,93;2.203,54;6.509,64;3.022,91;3.390,61;5.738,10
5.1.1.7;Costo Mercadería;0,00;0,00;280,35;16,02;491,73;608,26;1.262,06;8,01;0,00
5.1.1.8;Desperdicios, Mermas, Desecho;85,64;160,98;88,56;204,60;129,43;105,52;157,79;160,33;282,51
5.1.2;Mano de Obra Directa;3.378,67;3.893,06;3.893,06;3.989,29;3.869,29;3.520,33;3.244,39;3.769,39;3.673,14
5.1.2.1;Sueldos Mano de Obra Directa;2.117,55;2.780,28;2.780,28;2.783,33;2.750,00;2.516,67;2.300,00;2.300,00;2.176,66
5.1.2.2;Sobretiempos Mano de Obra Directa;0,00;0,00;0,00;16,67;0,00;0,00;29,17;554,17;581,26
5.1.2.3;Décimo Tercer Sueldo Mano de Obra Directa;261,93;231,70;231,70;233,35;233,35;209,74;191,68;191,68;191,68
5.1.2.4;Decimo Cuarto Sueldo Mano de Obra Directa;224,57;195,85;195,85;195,85;195,85;173,65;156,68;156,68;156,68
5.1.2.5;Vacaciones Mano de Obra Directa;130,94;115,83;115,83;116,65;116,65;104,85;95,82;95,82;95,82
5.1.2.6;Aportes Patronales al I.E.S.S. Mano de Obra Directa;350,44;310,00;310,00;312,20;312,20;280,61;256,45;256,45;256,45
5.1.2.7;Secap - Iece Mano de Obra Directa;31,43;27,80;27,80;28,00;28,00;25,17;23,00;23,00;23,00
5.1.2.8;Fondos de Reserva Mano de Obra Directa;261,81;231,60;231,60;233,24;233,24;209,64;191,59;191,59;191,59
5.1.2.11;Bonificaciones Mano de Obra Directa;0,00;0,00;0,00;70,00;0,00;0,00;0,00;0,00;0,00
5.1.3;Mano de Obra Indirecta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
5.1.4;Costos Indirectos de Fabricación;4.609,70;2.368,44;2.582,04;3.079,82;1.768,53;3.827,72;3.034,05;4.734,14;5.551,15
5.1.4.1;Depreciación Propiedades, Plantas y Equipos;1.029,25;1.029,25;1.029,25;1.029,25;1.029,25;1.030,09;1.033,45;1.033,45;1.035,84
5.1.4.6;Mantenimiento y Reparaciones Costos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;834,88;10,00
5.1.4.7;Suministros, Materiales y Repuestos Costos;22,32;83,50;160,85;150,89;25,00;275,12;147,78;189,10;523,23
5.1.4.8;Herramientas Menores;0,00;0,00;0,00;8,50;23,11;129,51;8,85;0,00;485,26
5.1.4.9;Mantenimiento Moldes;0,00;0,00;0,00;0,00;11,55;512,29;0,00;23,10;116,38
5.1.4.10;Equipos y Materiales de Seguridad;0,00;26,00;0,00;93,51;0,00;249,32;73,15;15,30;190,50
5.1.4.11;Pallets;0,00;0,00;162,50;570,00;0,00;169,00;170,00;138,00;344,50
5.1.4.12;Empaque y Embalaje;0,00;0,00;282,01;248,83;0,00;272,27;424,39;244,22;600,72
